mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                   263072 Jul 12  2013 cdr00000503-0076.dat
mrw-r--r--   1 na62cdr  vl                   259024 Jul 12  2013 cdr00000503-0077.dat
mrw-r--r--   1 na62cdr  vl                   259476 Jul 12  2013 cdr00000503-0078.dat
mrw-r--r--   1 na62cdr  vl                   261172 Jul 12  2013 cdr00000503-0079.dat
mrw-r--r--   1 na62cdr  vl                   259024 Jul 12  2013 cdr00000503-0080.dat
mrw-r--r--   1 na62cdr  vl                   259532 Jul 12  2013 cdr00000503-0081.dat
mrw-r--r--   1 na62cdr  vl                   260356 Jul 12  2013 cdr00000503-0082.dat
mrw-r--r--   1 na62cdr  vl                   256900 Jul 12  2013 cdr00000503-0083.dat
mrw-r--r--   1 na62cdr  vl                   264612 Jul 12  2013 cdr00000503-0084.dat
mrw-r--r--   1 na62cdr  vl                   258628 Jul 12  2013 cdr00000503-0085.dat
mrw-r--r--   1 na62cdr  vl                   260892 Jul 12  2013 cdr00000503-0086.dat
mrw-r--r--   1 na62cdr  vl                   264256 Jul 12  2013 cdr00000503-0087.dat
mrw-r--r--   1 na62cdr  vl                   256572 Jul 12  2013 cdr00000503-0088.dat
mrw-r--r--   1 na62cdr  vl                   260848 Jul 12  2013 cdr00000503-0089.dat
mrw-r--r--   1 na62cdr  vl                   264332 Jul 12  2013 cdr00000503-0090.dat
mrw-r--r--   1 na62cdr  vl                   256288 Jul 12  2013 cdr00000503-0091.dat
mrw-r--r--   1 na62cdr  vl                   258560 Jul 12  2013 cdr00000503-0092.dat
mrw-r--r--   1 na62cdr  vl                   260172 Jul 12  2013 cdr00000503-0093.dat
mrw-r--r--   1 na62cdr  vl                   261588 Jul 12  2013 cdr00000503-0094.dat
mrw-r--r--   1 na62cdr  vl                   260032 Jul 12  2013 cdr00000503-0095.dat
mrw-r--r--   1 na62cdr  vl                   257560 Jul 12  2013 cdr00000503-0096.dat
mrw-r--r--   1 na62cdr  vl                   260160 Jul 12  2013 cdr00000503-0097.dat
mrw-r--r--   1 na62cdr  vl                   258816 Jul 12  2013 cdr00000503-0098.dat
mrw-r--r--   1 na62cdr  vl                   261148 Jul 12  2013 cdr00000503-0099.dat
-rw-r--r--   1 na62cdr  vl                        0 Jul 12  2013 cdr00000503-0100.dat
mrw-r--r--   1 na62cdr  vl                   264244 Jul 12  2013 cdr00000503-0101.dat
mrw-r--r--   1 na62cdr  vl                   265596 Jul 12  2013 cdr00000503-0102.dat
mrw-r--r--   1 na62cdr  vl                   263468 Jul 12  2013 cdr00000503-0103.dat
mrw-r--r--   1 na62cdr  vl                   256540 Jul 12  2013 cdr00000503-0104.dat
mrw-r--r--   1 na62cdr  vl                   259344 Jul 12  2013 cdr00000503-0105.dat
mrw-r--r--   1 na62cdr  vl                   256076 Jul 12  2013 cdr00000503-0106.dat
mrw-r--r--   1 na62cdr  vl                   263832 Jul 12  2013 cdr00000503-0107.dat
mrw-r--r--   1 na62cdr  vl                   261948 Jul 12  2013 cdr00000503-0108.dat
mrw-r--r--   1 na62cdr  vl                   254664 Jul 12  2013 cdr00000503-0109.dat
mrw-r--r--   1 na62cdr  vl                   255920 Jul 12  2013 cdr00000503-0110.dat
mrw-r--r--   1 na62cdr  vl                   259364 Jul 12  2013 cdr00000503-0111.dat
mrw-r--r--   1 na62cdr  vl                   264380 Jul 12  2013 cdr00000503-0112.dat
mrw-r--r--   1 na62cdr  vl                   262220 Jul 12  2013 cdr00000503-0113.dat
mrw-r--r--   1 na62cdr  vl                   262304 Jul 12  2013 cdr00000503-0114.dat
mrw-r--r--   1 na62cdr  vl                   261468 Jul 12  2013 cdr00000503-0115.dat
mrw-r--r--   1 na62cdr  vl                   260220 Jul 12  2013 cdr00000503-0116.dat
mrw-r--r--   1 na62cdr  vl                   264064 Jul 12  2013 cdr00000503-0117.dat
mrw-r--r--   1 na62cdr  vl                   258524 Jul 12  2013 cdr00000503-0118.dat
mrw-r--r--   1 na62cdr  vl                   258252 Jul 12  2013 cdr00000503-0119.dat
mrw-r--r--   1 na62cdr  vl                   259780 Jul 12  2013 cdr00000503-0120.dat
mrw-r--r--   1 na62cdr  vl                   257072 Jul 12  2013 cdr00000503-0121.dat
mrw-r--r--   1 na62cdr  vl                   256936 Jul 12  2013 cdr00000503-0122.dat
mrw-r--r--   1 na62cdr  vl                   259060 Jul 12  2013 cdr00000503-0123.dat
mrw-r--r--   1 na62cdr  vl                   263612 Jul 12  2013 cdr00000503-0124.dat
mrw-r--r--   1 na62cdr  vl                   259632 Jul 12  2013 cdr00000503-0125.dat
mrw-r--r--   1 na62cdr  vl                   257672 Jul 12  2013 cdr00000503-0126.dat
mrw-r--r--   1 na62cdr  vl                   263616 Jul 12  2013 cdr00000503-0127.dat
mrw-r--r--   1 na62cdr  vl                   258720 Jul 12  2013 cdr00000503-0128.dat
mrw-r--r--   1 na62cdr  vl                   256344 Jul 12  2013 cdr00000503-0129.dat
mrw-r--r--   1 na62cdr  vl                   258464 Jul 12  2013 cdr00000503-0130.dat
mrw-r--r--   1 na62cdr  vl                   256476 Jul 12  2013 cdr00000503-0131.dat
mrw-r--r--   1 na62cdr  vl                   258132 Jul 12  2013 cdr00000503-0132.dat
mrw-r--r--   1 na62cdr  vl                   258160 Jul 12  2013 cdr00000503-0133.dat
mrw-r--r--   1 na62cdr  vl                   259004 Jul 12  2013 cdr00000503-0134.dat
mrw-r--r--   1 na62cdr  vl                   258188 Jul 12  2013 cdr00000503-0135.dat
mrw-r--r--   1 na62cdr  vl                   256828 Jul 12  2013 cdr00000503-0136.dat
mrw-r--r--   1 na62cdr  vl                   261268 Jul 12  2013 cdr00000503-0137.dat
mrw-r--r--   1 na62cdr  vl                   262860 Jul 12  2013 cdr00000503-0138.dat
mrw-r--r--   1 na62cdr  vl                   264580 Jul 12  2013 cdr00000503-0139.dat
mrw-r--r--   1 na62cdr  vl                   259104 Jul 12  2013 cdr00000503-0140.dat
mrw-r--r--   1 na62cdr  vl                   206520 Jul 12  2013 cdr00000504-0127.dat
mrw-r--r--   1 na62cdr  vl                   206576 Jul 12  2013 cdr00000504-0128.dat
mrw-r--r--   1 na62cdr  vl                   206524 Jul 12  2013 cdr00000504-0129.dat
mrw-r--r--   1 na62cdr  vl                   206576 Jul 12  2013 cdr00000504-0130.dat
mrw-r--r--   1 na62cdr  vl                   206576 Jul 12  2013 cdr00000504-0131.dat
mrw-r--r--   1 na62cdr  vl                   206576 Jul 12  2013 cdr00000504-0132.dat
mrw-r--r--   1 na62cdr  vl                   208136 Jul 12  2013 cdr00000504-0133.dat
mrw-r--r--   1 na62cdr  vl                   207736 Jul 12  2013 cdr00000504-0134.dat
mrw-r--r--   1 na62cdr  vl                   208228 Jul 12  2013 cdr00000504-0135.dat
mrw-r--r--   1 na62cdr  vl                   207800 Jul 12  2013 cdr00000504-0136.dat
mrw-r--r--   1 na62cdr  vl                   208224 Jul 12  2013 cdr00000504-0137.dat
mrw-r--r--   1 na62cdr  vl                   207708 Jul 12  2013 cdr00000504-0138.dat
mrw-r--r--   1 na62cdr  vl                   208196 Jul 12  2013 cdr00000504-0139.dat
mrw-r--r--   1 na62cdr  vl                   207788 Jul 12  2013 cdr00000504-0140.dat
mrw-r--r--   1 na62cdr  vl                   208084 Jul 12  2013 cdr00000504-0141.dat
mrw-r--r--   1 na62cdr  vl                   207940 Jul 12  2013 cdr00000504-0142.dat
mrw-r--r--   1 na62cdr  vl                   208148 Jul 12  2013 cdr00000504-0143.dat
mrw-r--r--   1 na62cdr  vl                   207624 Jul 12  2013 cdr00000504-0144.dat
mrw-r--r--   1 na62cdr  vl                   208124 Jul 12  2013 cdr00000504-0145.dat
mrw-r--r--   1 na62cdr  vl                   207792 Jul 12  2013 cdr00000504-0146.dat
mrw-r--r--   1 na62cdr  vl                   207688 Jul 12  2013 cdr00000504-0147.dat
mrw-r--r--   1 na62cdr  vl                   207836 Jul 12  2013 cdr00000504-0148.dat
mrw-r--r--   1 na62cdr  vl                   207988 Jul 12  2013 cdr00000504-0149.dat
mrw-r--r--   1 na62cdr  vl                   207644 Jul 12  2013 cdr00000504-0150.dat
mrw-r--r--   1 na62cdr  vl                   207904 Jul 12  2013 cdr00000504-0151.dat
mrw-r--r--   1 na62cdr  vl                   207696 Jul 12  2013 cdr00000504-0152.dat
mrw-r--r--   1 na62cdr  vl                   207864 Jul 12  2013 cdr00000504-0153.dat
mrw-r--r--   1 na62cdr  vl                   208360 Jul 12  2013 cdr00000504-0154.dat
mrw-r--r--   1 na62cdr  vl                   207896 Jul 12  2013 cdr00000504-0155.dat
mrw-r--r--   1 na62cdr  vl                   208072 Jul 12  2013 cdr00000504-0156.dat
mrw-r--r--   1 na62cdr  vl                   207660 Jul 12  2013 cdr00000504-0157.dat
mrw-r--r--   1 na62cdr  vl                   208220 Jul 12  2013 cdr00000504-0158.dat
mrw-r--r--   1 na62cdr  vl                   207736 Jul 12  2013 cdr00000504-0159.dat
mrw-r--r--   1 na62cdr  vl                   207800 Jul 12  2013 cdr00000504-0160.dat
mrw-r--r--   1 na62cdr  vl                   207948 Jul 12  2013 cdr00000504-0161.dat
mrw-r--r--   1 na62cdr  vl                   208376 Jul 12  2013 cdr00000504-0162.dat
mrw-r--r--   1 na62cdr  vl                   208208 Jul 12  2013 cdr00000504-0163.dat
mrw-r--r--   1 na62cdr  vl                   208292 Jul 12  2013 cdr00000504-0164.dat
mrw-r--r--   1 na62cdr  vl                   207728 Jul 12  2013 cdr00000504-0165.dat
mrw-r--r--   1 na62cdr  vl                   207524 Jul 12  2013 cdr00000504-0166.dat
mrw-r--r--   1 na62cdr  vl                   208012 Jul 12  2013 cdr00000504-0167.dat
mrw-r--r--   1 na62cdr  vl                   207960 Jul 12  2013 cdr00000504-0168.dat
mrw-r--r--   1 na62cdr  vl                   207968 Jul 12  2013 cdr00000504-0169.dat
mrw-r--r--   1 na62cdr  vl                   208004 Jul 12  2013 cdr00000504-0170.dat
mrw-r--r--   1 na62cdr  vl                   208264 Jul 12  2013 cdr00000504-0171.dat
mrw-r--r--   1 na62cdr  vl                   207836 Jul 12  2013 cdr00000504-0172.dat
mrw-r--r--   1 na62cdr  vl                   208184 Jul 12  2013 cdr00000504-0173.dat
mrw-r--r--   1 na62cdr  vl                   207756 Jul 12  2013 cdr00000504-0174.dat
mrw-r--r--   1 na62cdr  vl                   207708 Jul 12  2013 cdr00000504-0175.dat
mrw-r--r--   1 na62cdr  vl                   207636 Jul 12  2013 cdr00000504-0176.dat
mrw-r--r--   1 na62cdr  vl                   208484 Jul 12  2013 cdr00000504-0177.dat
mrw-r--r--   1 na62cdr  vl                   207880 Jul 12  2013 cdr00000504-0178.dat
mrw-r--r--   1 na62cdr  vl                   208208 Jul 12  2013 cdr00000504-0179.dat
mrw-r--r--   1 na62cdr  vl                   207864 Jul 12  2013 cdr00000504-0180.dat
mrw-r--r--   1 na62cdr  vl                   207696 Jul 12  2013 cdr00000504-0181.dat
mrw-r--r--   1 na62cdr  vl                   208136 Jul 12  2013 cdr00000504-0182.dat
mrw-r--r--   1 na62cdr  vl                   207992 Jul 12  2013 cdr00000504-0183.dat
mrw-r--r--   1 na62cdr  vl                   208024 Jul 12  2013 cdr00000504-0184.dat
mrw-r--r--   1 na62cdr  vl                   208132 Jul 12  2013 cdr00000504-0185.dat
mrw-r--r--   1 na62cdr  vl                   208032 Jul 12  2013 cdr00000504-0186.dat
mrw-r--r--   1 na62cdr  vl                   208388 Jul 12  2013 cdr00000504-0187.dat
mrw-r--r--   1 na62cdr  vl                   207632 Jul 12  2013 cdr00000504-0188.dat
mrw-r--r--   1 na62cdr  vl                   208020 Jul 12  2013 cdr00000504-0189.dat
mrw-r--r--   1 na62cdr  vl                   207912 Jul 12  2013 cdr00000504-0190.dat
mrw-r--r--   1 na62cdr  vl                   207988 Jul 12  2013 cdr00000504-0191.dat
mrw-r--r--   1 na62cdr  vl                   124228 Jul 12  2013 cdr00000504-0192.dat
mrw-r--r--   1 na62cdr  vl                    13304 Jul 12  2013 cdr00000504-0193.dat
mrw-r--r--   1 na62cdr  vl                   735752 Jul 12  2013 cdr00000504-0194.dat
mrw-r--r--   1 na62cdr  vl                  3327720 Jul 12  2013 cdr00000504-0195.dat
mrw-r--r--   1 na62cdr  vl                  4787840 Jul 12  2013 cdr00000504-0196.dat
mrw-r--r--   1 na62cdr  vl                  4776256 Jul 12  2013 cdr00000504-0197.dat
mrw-r--r--   1 na62cdr  vl                  4769120 Jul 12  2013 cdr00000504-0198.dat
mrw-r--r--   1 na62cdr  vl                  9127644 Jul 12  2013 cdr00000504-0199.dat
mrw-r--r--   1 na62cdr  vl                  8003852 Jul 12  2013 cdr00000504-0199_2.dat
mrw-r--r--   1 na62cdr  vl                  4778652 Jul 12  2013 cdr00000504-0200.dat
mrw-r--r--   1 na62cdr  vl                  4774056 Jul 12  2013 cdr00000504-0201.dat
mrw-r--r--   1 na62cdr  vl                  4778656 Jul 12  2013 cdr00000504-0202.dat
mrw-r--r--   1 na62cdr  vl                  4788356 Jul 12  2013 cdr00000504-0203.dat
mrw-r--r--   1 na62cdr  vl                  4766792 Jul 12  2013 cdr00000504-0204.dat
mrw-r--r--   1 na62cdr  vl                  4785420 Jul 12  2013 cdr00000504-0205.dat
mrw-r--r--   1 na62cdr  vl                  5638716 Jul 12  2013 cdr00000504-0206.dat
mrw-r--r--   1 na62cdr  vl                  4730136 Jul 12  2013 cdr00000504-0206_2.dat
mrw-r--r--   1 na62cdr  vl                  4729876 Jul 12  2013 cdr00000504-0207.dat
mrw-r--r--   1 na62cdr  vl                  4736960 Jul 12  2013 cdr00000504-0208.dat
mrw-r--r--   1 na62cdr  vl                  4732572 Jul 12  2013 cdr00000504-0209.dat
mrw-r--r--   1 na62cdr  vl                  4738284 Jul 12  2013 cdr00000504-0210.dat
mrw-r--r--   1 na62cdr  vl                  4737564 Jul 12  2013 cdr00000504-0211.dat
mrw-r--r--   1 na62cdr  vl                  4732772 Jul 12  2013 cdr00000504-0212.dat
mrw-r--r--   1 na62cdr  vl                  4730712 Jul 12  2013 cdr00000504-0213.dat
mrw-r--r--   1 na62cdr  vl                  4730384 Jul 12  2013 cdr00000504-0214.dat
mrw-r--r--   1 na62cdr  vl                  4738776 Jul 12  2013 cdr00000504-0215.dat
mrw-r--r--   1 na62cdr  vl                  4732352 Jul 12  2013 cdr00000504-0216.dat
mrw-r--r--   1 na62cdr  vl                  4738612 Jul 12  2013 cdr00000504-0217.dat
mrw-r--r--   1 na62cdr  vl                  4731236 Jul 12  2013 cdr00000504-0218.dat
mrw-r--r--   1 na62cdr  vl                  4722852 Jul 12  2013 cdr00000504-0219.dat
mrw-r--r--   1 na62cdr  vl                  4731500 Jul 12  2013 cdr00000504-0219_2.dat
mrw-r--r--   1 na62cdr  vl                  4735036 Jul 12  2013 cdr00000504-0220.dat
mrw-r--r--   1 na62cdr  vl                  4724680 Jul 12  2013 cdr00000504-0221.dat
mrw-r--r--   1 na62cdr  vl                  4734108 Jul 12  2013 cdr00000504-0222.dat
mrw-r--r--   1 na62cdr  vl                  4740352 Jul 12  2013 cdr00000504-0223.dat
mrw-r--r--   1 na62cdr  vl                  4722124 Jul 12  2013 cdr00000504-0224.dat
mrw-r--r--   1 na62cdr  vl                  4733572 Jul 12  2013 cdr00000504-0225.dat
mrw-r--r--   1 na62cdr  vl                  4721264 Jul 12  2013 cdr00000504-0226.dat
mrw-r--r--   1 na62cdr  vl                  4731724 Jul 12  2013 cdr00000504-0227.dat
mrw-r--r--   1 na62cdr  vl                  4729692 Jul 12  2013 cdr00000504-0228.dat
mrw-r--r--   1 na62cdr  vl                  4719856 Jul 12  2013 cdr00000504-0229.dat
mrw-r--r--   1 na62cdr  vl                  4716696 Jul 12  2013 cdr00000504-0230.dat
mrw-r--r--   1 na62cdr  vl                  4740100 Jul 12  2013 cdr00000504-0231.dat
mrw-r--r--   1 na62cdr  vl                  4724104 Jul 12  2013 cdr00000504-0232.dat
mrw-r--r--   1 na62cdr  vl                  4726664 Jul 12  2013 cdr00000504-0233.dat
mrw-r--r--   1 na62cdr  vl                  4722876 Jul 12  2013 cdr00000504-0234.dat
mrw-r--r--   1 na62cdr  vl                  4719464 Jul 12  2013 cdr00000504-0235.dat
mrw-r--r--   1 na62cdr  vl                   500712 Jul 12  2013 cdr00000504-0236.dat
mrw-r--r--   1 na62cdr  vl                   294472 Jul 12  2013 cdr00000504-0237.dat
mrw-r--r--   1 na62cdr  vl                   292028 Jul 12  2013 cdr00000504-0238.dat
mrw-r--r--   1 na62cdr  vl                   206524 Jul 12  2013 cdr00000504-0239.dat
mrw-r--r--   1 na62cdr  vl                   206524 Jul 12  2013 cdr00000504-0240.dat
mrw-r--r--   1 na62cdr  vl                   206524 Jul 12  2013 cdr00000504-0241.dat
mrw-r--r--   1 na62cdr  vl                   206524 Jul 12  2013 cdr00000504-0242.dat
mrw-r--r--   1 na62cdr  vl                   206524 Jul 12  2013 cdr00000504-0243.dat
mrw-r--r--   1 na62cdr  vl                   206524 Jul 12  2013 cdr00000504-0244.dat
mrw-r--r--   1 na62cdr  vl                   206524 Jul 12  2013 cdr00000504-0245.dat
mrw-r--r--   1 na62cdr  vl                   545772 Jul 12  2013 cdr00000504-0246.dat
mrw-r--r--   1 na62cdr  vl                   660172 Jul 12  2013 cdr00000504-0247.dat
mrw-r--r--   1 na62cdr  vl                   660224 Jul 12  2013 cdr00000504-0248.dat
mrw-r--r--   1 na62cdr  vl                   660224 Jul 12  2013 cdr00000504-0249.dat
mrw-r--r--   1 na62cdr  vl                   660172 Jul 12  2013 cdr00000504-0250.dat
mrw-r--r--   1 na62cdr  vl                   825168 Jul 12  2013 cdr00000504-0251.dat
mrw-r--r--   1 na62cdr  vl                   825116 Jul 12  2013 cdr00000504-0252.dat
mrw-r--r--   1 na62cdr  vl                   825116 Jul 12  2013 cdr00000504-0253.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000504-0254.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000504-0255.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000504-0256.dat
mrw-r--r--   1 na62cdr  vl                  1649472 Jul 12  2013 cdr00000504-0257.dat
mrw-r--r--   1 na62cdr  vl                  1649472 Jul 12  2013 cdr00000504-0258.dat
mrw-r--r--   1 na62cdr  vl                  2058348 Jul 12  2013 cdr00000504-0259.dat
mrw-r--r--   1 na62cdr  vl                  3298340 Jul 12  2013 cdr00000504-0260.dat
mrw-r--r--   1 na62cdr  vl                  3298340 Jul 12  2013 cdr00000504-0261.dat
mrw-r--r--   1 na62cdr  vl                  3298288 Jul 12  2013 cdr00000504-0262.dat
mrw-r--r--   1 na62cdr  vl                  3298340 Jul 12  2013 cdr00000504-0263.dat
mrw-r--r--   1 na62cdr  vl                  3298340 Jul 12  2013 cdr00000504-0264.dat
mrw-r--r--   1 na62cdr  vl                  3298288 Jul 12  2013 cdr00000504-0265.dat
mrw-r--r--   1 na62cdr  vl                  3298340 Jul 12  2013 cdr00000504-0266.dat
mrw-r--r--   1 na62cdr  vl                  3298340 Jul 12  2013 cdr00000504-0267.dat
mrw-r--r--   1 na62cdr  vl                  3298288 Jul 12  2013 cdr00000504-0268.dat
mrw-r--r--   1 na62cdr  vl                  3297820 Jul 12  2013 cdr00000504-0269.dat
mrw-r--r--   1 na62cdr  vl                  3297820 Jul 12  2013 cdr00000504-0270.dat
mrw-r--r--   1 na62cdr  vl                  3297820 Jul 12  2013 cdr00000504-0271.dat
mrw-r--r--   1 na62cdr  vl                  3298340 Jul 12  2013 cdr00000504-0272.dat
mrw-r--r--   1 na62cdr  vl                  3297828 Jul 12  2013 cdr00000504-0273.dat
mrw-r--r--   1 na62cdr  vl                  3297820 Jul 12  2013 cdr00000504-0274.dat
mrw-r--r--   1 na62cdr  vl                    37900 Jul 12  2013 cdr00000504-0275.dat
mrw-r--r--   1 na62cdr  vl                    13240 Jul 12  2013 cdr00000505-0152.dat
mrw-r--r--   1 na62cdr  vl                    13188 Jul 12  2013 cdr00000505-0153.dat
mrw-r--r--   1 na62cdr  vl                    41580 Jul 12  2013 cdr00000505-0154.dat
mrw-r--r--   1 na62cdr  vl                    41580 Jul 12  2013 cdr00000505-0155.dat
mrw-r--r--   1 na62cdr  vl                    41580 Jul 12  2013 cdr00000505-0156.dat
mrw-r--r--   1 na62cdr  vl                   660120 Jul 12  2013 cdr00000505-0157.dat
mrw-r--r--   1 na62cdr  vl                   660068 Jul 12  2013 cdr00000505-0158.dat
mrw-r--r--   1 na62cdr  vl                   660068 Jul 12  2013 cdr00000505-0159.dat
mrw-r--r--   1 na62cdr  vl                   660120 Jul 12  2013 cdr00000505-0160.dat
mrw-r--r--   1 na62cdr  vl                   660120 Jul 12  2013 cdr00000505-0161.dat
mrw-r--r--   1 na62cdr  vl                   660172 Jul 12  2013 cdr00000505-0162.dat
mrw-r--r--   1 na62cdr  vl                   660172 Jul 12  2013 cdr00000505-0163.dat
mrw-r--r--   1 na62cdr  vl                  1099988 Jul 12  2013 cdr00000505-0164.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0165.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0166.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0167.dat
mrw-r--r--   1 na62cdr  vl                  1099988 Jul 12  2013 cdr00000505-0168.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0169.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0170.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0171.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0172.dat
mrw-r--r--   1 na62cdr  vl                  1260236 Jul 12  2013 cdr00000505-0173.dat
mrw-r--r--   1 na62cdr  vl                  1260628 Jul 12  2013 cdr00000505-0174.dat
mrw-r--r--   1 na62cdr  vl                  1263300 Jul 12  2013 cdr00000505-0175.dat
mrw-r--r--   1 na62cdr  vl                  1209496 Jul 12  2013 cdr00000505-0176.dat
mrw-r--r--   1 na62cdr  vl                  1207156 Jul 12  2013 cdr00000505-0177.dat
mrw-r--r--   1 na62cdr  vl                  1207496 Jul 12  2013 cdr00000505-0178.dat
mrw-r--r--   1 na62cdr  vl                  1170960 Jul 12  2013 cdr00000505-0179.dat
mrw-r--r--   1 na62cdr  vl                  1170868 Jul 12  2013 cdr00000505-0180.dat
mrw-r--r--   1 na62cdr  vl                  1157036 Jul 12  2013 cdr00000505-0181.dat
mrw-r--r--   1 na62cdr  vl                  1156480 Jul 12  2013 cdr00000505-0182.dat
mrw-r--r--   1 na62cdr  vl                  1155756 Jul 12  2013 cdr00000505-0183.dat
mrw-r--r--   1 na62cdr  vl                  1156088 Jul 12  2013 cdr00000505-0184.dat
mrw-r--r--   1 na62cdr  vl                  1155716 Jul 12  2013 cdr00000505-0185.dat
mrw-r--r--   1 na62cdr  vl                  1155708 Jul 12  2013 cdr00000505-0186.dat
mrw-r--r--   1 na62cdr  vl                  1157684 Jul 12  2013 cdr00000505-0187.dat
mrw-r--r--   1 na62cdr  vl                  1156172 Jul 12  2013 cdr00000505-0188.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0189.dat
mrw-r--r--   1 na62cdr  vl                  1099988 Jul 12  2013 cdr00000505-0190.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0191.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0192.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0193.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0194.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0195.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0196.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0197.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0198.dat
mrw-r--r--   1 na62cdr  vl                  1100200 Jul 12  2013 cdr00000505-0199.dat
mrw-r--r--   1 na62cdr  vl                  1263492 Jul 12  2013 cdr00000505-0200.dat
mrw-r--r--   1 na62cdr  vl                  1259396 Jul 12  2013 cdr00000505-0201.dat
mrw-r--r--   1 na62cdr  vl                  1261108 Jul 12  2013 cdr00000505-0202.dat
mrw-r--r--   1 na62cdr  vl                  1262436 Jul 12  2013 cdr00000505-0203.dat
mrw-r--r--   1 na62cdr  vl                  1263276 Jul 12  2013 cdr00000505-0204.dat
mrw-r--r--   1 na62cdr  vl                  1263060 Jul 12  2013 cdr00000505-0205.dat
mrw-r--r--   1 na62cdr  vl                  1263416 Jul 12  2013 cdr00000505-0206.dat
mrw-r--r--   1 na62cdr  vl                  1263064 Jul 12  2013 cdr00000505-0207.dat
mrw-r--r--   1 na62cdr  vl                  1265660 Jul 12  2013 cdr00000505-0208.dat
mrw-r--r--   1 na62cdr  vl                  1143896 Jul 12  2013 cdr00000505-0209.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0210.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0211.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0212.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0213.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0214.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0215.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0216.dat
mrw-r--r--   1 na62cdr  vl                  1099848 Jul 12  2013 cdr00000505-0217.dat
mrw-r--r--   1 na62cdr  vl                  1136876 Jul 12  2013 cdr00000505-0218.dat
mrw-r--r--   1 na62cdr  vl                  1142164 Jul 12  2013 cdr00000505-0219.dat
mrw-r--r--   1 na62cdr  vl                  1142544 Jul 12  2013 cdr00000505-0220.dat
mrw-r--r--   1 na62cdr  vl                  1139704 Jul 12  2013 cdr00000505-0221.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0222.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0223.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0224.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0225.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0226.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0227.dat
mrw-r--r--   1 na62cdr  vl                  1100112 Jul 12  2013 cdr00000505-0228.dat
mrw-r--r--   1 na62cdr  vl                  1142680 Jul 12  2013 cdr00000505-0229.dat
mrw-r--r--   1 na62cdr  vl                  1139324 Jul 12  2013 cdr00000505-0230.dat
mrw-r--r--   1 na62cdr  vl                  1167972 Jul 12  2013 cdr00000505-0231.dat
mrw-r--r--   1 na62cdr  vl                  1169348 Jul 12  2013 cdr00000505-0232.dat
mrw-r--r--   1 na62cdr  vl                  1167148 Jul 12  2013 cdr00000505-0233.dat
mrw-r--r--   1 na62cdr  vl                  1169492 Jul 12  2013 cdr00000505-0234.dat
